iter	Passed	Remaining
497	406	409
498	406	408
499	407	407
500	407	405
501	408	404
502	408	403
503	409	402
504	409	401
505	410	400
506	410	399
507	411	398
508	411	397
509	412	396
510	412	394
511	413	393
512	413	392
513	414	391
514	414	390
515	415	389
516	415	388
517	416	387
518	417	386
519	417	385
520	418	384
521	419	383
522	419	382
523	420	382
524	421	381
525	421	379
526	422	378
527	422	378
528	423	377
529	424	376
530	424	375
531	425	374
532	425	373
533	426	372
534	426	371
535	427	370
536	428	369
537	428	367
538	429	367
539	429	366
540	430	365
541	430	364
542	431	363
543	431	362
544	432	361
545	432	360
546	433	358
547	433	357
548	434	356
549	434	355
550	435	354
551	436	354
552	436	353
553	437	351
554	437	350
555	438	349
556	438	348
557	439	347
558	439	346
559	440	345
560	440	344
561	441	343
562	441	343
563	442	342
564	443	341
565	443	340
566	444	339
567	444	338
568	445	337
569	445	336
570	446	335
571	446	334
572	447	333
573	447	332
574	448	331
575	449	330
576	449	329
577	450	328
578	450	327
579	451	326
580	451	325
581	452	324
582	452	323
583	453	322
584	453	322
585	454	321
586	454	320
587	455	319
588	455	318
589	456	317
590	456	316
591	457	315
592	457	314
593	458	313
594	458	312
595	459	311
596	459	310
597	460	309
598	460	308
599	461	307
600	461	306
601	462	305
602	463	304
603	463	304
604	464	303
605	464	302
606	465	301
607	465	300
608	466	299
609	467	298
610	467	297
611	468	296
612	468	295
613	469	294
614	469	294
615	470	293
616	470	292
617	471	291
618	471	290
619	472	289
620	473	288
621	473	287
622	474	286
623	474	285
624	474	284
625	475	284
626	475	283
627	476	282
628	476	281
629	477	280
630	477	279
631	478	278
632	478	277
633	479	276
634	479	275
635	480	274
636	480	274
637	481	273
638	481	272
639	482	271
640	483	270
641	483	269
642	484	268
643	484	267
644	485	267
645	485	266
646	486	265
647	486	264
648	487	263
649	487	262
650	488	261
651	489	261
652	489	260
653	490	259
654	490	258
655	490	257
656	491	256
657	491	255
658	492	254
659	492	253
660	493	253
661	493	252
662	494	251
663	495	250
664	495	249
665	496	248
666	497	248
667	497	247
668	498	246
669	499	245
670	500	245
671	500	244
672	501	243
673	501	242
674	502	241
675	502	240
676	503	240
677	503	239
678	504	238
679	504	237
680	505	236
681	506	236
682	506	235
683	507	234
684	507	233
685	508	232
686	508	231
687	509	231
688	509	230
689	510	229
690	510	228
691	511	227
692	511	226
693	512	226
694	513	225
695	513	224
696	514	223
697	514	222
698	515	221
699	515	221
700	516	220
701	516	219
702	517	218
703	517	217
704	518	216
705	518	215
706	519	215
707	519	214
708	520	213
709	520	212
710	521	211
711	521	210
712	522	210
713	522	209
714	523	208
715	523	207
716	524	206
717	524	206
718	525	205
719	525	204
720	525	203
721	526	202
722	527	201
723	527	201
724	528	200
725	528	199
726	529	198
727	529	197
728	529	197
729	530	196
730	530	195
731	531	194
732	531	193
733	532	192
734	532	192
735	533	191
736	533	190
737	534	189
738	534	188
739	535	188
740	535	187
741	536	186
742	536	185
743	537	184
744	537	184
745	538	183
746	538	182
747	539	181
748	540	180
749	540	180
750	541	179
751	541	178
752	542	177
753	542	177
754	543	176
755	543	175
756	544	174
757	544	173
758	545	173
759	545	172
760	546	171
761	546	170
762	547	169
763	547	169
764	548	168
765	548	167
766	549	166
767	549	166
768	550	165
769	550	164
770	551	163
771	551	163
772	552	162
773	552	161
774	553	160
775	553	159
776	554	159
777	554	158
778	555	157
779	555	156
780	556	156
781	556	155
782	557	154
783	557	153
784	558	152
785	558	152
786	559	151
787	559	150
788	560	149
789	560	149
790	561	148
791	561	147
792	562	146
793	562	145
794	563	145
795	563	144
796	564	143
797	564	142
798	565	142
799	565	141
800	566	140
801	566	139
802	567	139
803	567	138
804	568	137
805	568	136
806	569	136
807	569	135
808	570	134
809	570	133
810	571	133
811	572	132
812	572	131
813	573	130
814	573	130
815	574	129
816	574	128
817	575	127
818	575	127
819	576	126
820	576	125
821	577	124
822	577	124
823	578	123
824	578	122
825	579	121
826	579	121
827	580	120
828	580	119
829	581	119
830	581	118
831	582	117
832	582	116
833	582	116
834	583	115
835	583	114
836	584	113
837	584	113
838	585	112
839	586	111
840	586	110
841	586	110
842	587	109
843	587	108
844	588	107
845	588	107
846	589	106
847	589	105
848	590	105
849	590	104
850	591	103
851	591	102
852	592	102
853	592	101
854	593	100
855	593	99
856	594	99
857	594	98
858	595	97
859	595	97
860	596	96
861	596	95
862	597	94
863	597	94
864	598	93
865	599	92
866	599	91
867	599	91
868	600	90
869	600	89
870	601	89
871	602	88
872	602	87
873	603	86
874	603	86
875	604	85
876	604	84
877	605	84
878	605	83
879	606	82
880	606	81
881	607	81
882	607	80
883	608	79
884	608	79
885	609	78
886	609	77
887	610	76
888	610	76
889	611	75
890	611	74
891	612	74
892	612	73
893	613	72
894	613	71
895	614	71
896	614	70
897	615	69
898	615	69
899	616	68
900	616	67
901	617	67
902	617	66
903	618	65
904	618	64
905	619	64
906	619	63
907	620	62
908	621	62
909	621	61
910	622	60
911	622	60
912	623	59
913	623	58
914	624	57
915	624	57
916	625	56
917	625	55
918	626	55
919	626	54
920	627	53
921	627	53
922	628	52
923	628	51
924	629	51
925	629	50
926	630	49
927	630	48
928	631	48
929	631	47
930	632	46
931	633	46
932	634	45
933	634	44
934	635	44
935	635	43
936	636	42
937	636	42
938	637	41
939	637	40
940	638	40
941	638	39
942	639	38
943	639	37
944	640	37
945	640	36
946	641	35
947	641	35
948	642	34
949	642	33
950	643	33
951	643	32
952	644	31
953	644	31
954	645	30
955	645	29
956	646	29
957	646	28
958	647	27
959	647	26
960	648	26
961	648	25
962	649	24
963	650	24
964	650	23
965	651	22
966	652	22
967	652	21
968	653	20
969	653	20
970	654	19
971	654	18
972	655	18
973	655	17
974	656	16
975	656	16
976	657	15
977	657	14
978	658	14
979	658	13
980	659	12
981	659	12
982	659	11
983	660	10
984	660	10
985	661	9
986	661	8
987	662	8
988	663	7
989	663	6
990	664	6
991	664	5
992	665	4
993	665	4
994	666	3
995	666	2
996	667	2
997	667	1
998	668	0
999	668	0
